"id","designation","description_fr","date_begin","date_end","creator","date_created","last_update"
12,Brown and Green Sgraffito Ware / Nicosie,NULL,1200,1399,5,2023-02-24 17:51:10.727,2024-02-28 10:06:31.671
23,Ebrulu çiniler ; Marbled Ware,NULL,NULL,NULL,5,2023-02-28 14:05:35.642,2024-02-28 10:06:31.671
13,Brown and Green Sgraffito Ware / Paphos,NULL,NULL,NULL,5,2023-02-24 18:20:50.254,2024-02-28 10:06:31.671
14,Saint Symeon Ware / Al Mina Ware,NULL,NULL,NULL,5,2023-02-24 18:25:26.804,2024-02-28 10:06:31.671
15,Slip Painted Ware / Nicosie,NULL,NULL,NULL,5,2023-02-24 18:38:36.530,2024-02-28 10:06:31.671
16,Green Sgraffito Ware / Lapithos,NULL,NULL,NULL,5,2023-02-24 18:44:54.493,2024-02-28 10:06:31.671
19,Plain Glazed Ware / Chypre,NULL,NULL,NULL,5,2023-02-24 19:09:12.694,2024-02-28 10:06:31.671
21,Sgraffito Ware / Beyrouth,NULL,NULL,NULL,5,2023-02-24 19:18:57.314,2024-02-28 10:06:31.671
48,Alkaline Plain Glazed Ware ,NULL,NULL,NULL,5,2023-06-20 14:09:17.106,2024-02-28 10:06:31.671
31,Green Painted Ware / Lapithos,NULL,1550,1630,5,2023-03-01 09:59:25.778,2024-02-28 10:06:31.671
18,Sgraffito Ware / Nicosie,NULL,NULL,NULL,5,2023-02-24 19:04:49.732,2024-02-28 10:06:31.671
17,Sgraffito Ware / Paphos,NULL,NULL,NULL,5,2023-02-24 18:47:49.122,2024-02-28 10:06:31.671
20,Monochrome Glazed Ware / Lapithos,NULL,NULL,NULL,5,2023-02-24 19:12:44.289,2024-02-28 10:06:31.671
26,Monochrome Glazed Ware / Famagouste,NULL,1470,1560,5,2023-02-28 15:49:13.328,2024-02-28 10:06:31.671
27,Brown and Green Painted  Ware / Nicosie,NULL,1230,1299,5,2023-02-28 15:52:45.160,2024-02-28 10:06:31.671
28,Molded Glazed Ware / Raqqa,NULL,780,899,5,2023-02-28 15:59:41.700,2024-02-28 10:06:31.671
29,Molded Ware / Raqqa,NULL,780,899,5,2023-02-28 16:11:05.885,2024-02-28 10:06:31.671
32,Brown and Green Painted Aegean Ware,"Aegean Ware is the name given by A.H.S. Megaw, in 1975, to a small group of bowls found in the excavations of the castle of Saranda Kolones in Paphos, Cyprus, in contexts of the late 12th and early 13th century. This homogeneous group of twenty-three objects shared the same technical, morphological and stylistic characteristics. According to the author, this pottery came from the same workshop probably located in the Aegean. Gradually, other objects more or less similar in some aspects came to aggregate the initial group. They come from many shipwrecks (Pelagonnisos, Kastelorizo, Skopelos,  Kavalliani, Adrasan and maybe Silifke) and from land excavations in Eastern Mediterranean and Black Sea. However, these ceramics differ from the Megaw group by a greater variety of decoration techniques and by their fabric. So they enrich the initial group at the same time they make more complex the Aegean Ware identifications. Indeed, it is now clear that these terms of “Aegean Ware” no longer refer to a single class of objects, but a group of less homogeneous ceramic which seems to have many origins. Archaeometric research has shown that some of this category was produced in Chalkis in Evia, others in Constantinople and possibly in Sparta.",1150,1275,5,2023-03-01 10:15:16.414,2024-02-28 10:06:31.671
34,Brittle Ware,NULL,NULL,NULL,5,2023-03-01 17:01:14.743,2024-02-28 10:06:31.671
80,"Iznik, style tuğrakeş spiralé ",La palette s’est enrichie de bleu turquoise et le répertoire décoratif s’est diversifié. ,1520,1540,5,2023-07-06 17:37:14.993,2024-02-28 10:06:31.671
36,Cream Ware,Production à pâte calcaire d'époque abbasside en Syrie.,780,900,5,2023-03-14 16:09:05.402,2024-02-28 10:06:31.671
35,"""Sasanian-Islamic"" Turquoise Glazed Jars",NULL,780,1099,5,2023-03-10 10:50:38.965,2024-02-28 10:06:31.671
50,Polychrome Painted Under Colourless Glazed Ware,NULL,NULL,NULL,5,2023-06-20 14:15:43.698,2024-02-28 10:06:31.671
37,Splashed Lead-Glazed Ware,Décors de glaçure plombières colorées appliquées sur un engobe siliceux.,780,1099,5,2023-03-16 09:10:13.934,2024-02-28 10:06:31.671
45,Splashed Sgraffito Ware,"Style de productions reconnues en Iraq, en Syrie, dans le sud de la Turquie et en Iran. Plusieurs ateliers de la vallée de l'Euphrate ont produit ce type de céramique : à Raqqa, Tell Shahin, Raḥba.",800,1099,5,2023-04-24 11:04:27.678,2024-02-28 10:06:31.671
33,Green Painted Ware,NULL,1580,1600,5,2023-03-01 10:30:22.136,2024-02-28 10:06:31.671
112,"Albisola ""à taches noires""","Appellation donnée à la production ligure d'Albisola, province de Savone, diffusée à très grande échelle dans le courant du XVIIIe siècle. 
",1700,1800,4,2024-03-20 18:33:04.248,2024-03-20 18:33:04.248
83,"Iznik, style du Maître des jacinthes",NULL,1555,1560,5,2023-07-06 17:48:10.425,2024-02-28 10:06:31.671
56,"Maiolica bianchi, Monocromi bianchi","Céramique, entièrement couverte d'un émail blanc, opaque et brillant, produite à Faenza en Emilie-Romagne entre le XVIe et le XVIIe siècle ou à Montelupo au XVIIIe siècle.",1500,1780,4,2023-06-22 14:26:49.421,2024-02-28 10:06:31.671
87,"Iznik, décor aux sequins",NULL,1535,1560,5,2023-07-06 18:05:13.120,2024-02-28 10:06:31.671
85,"Iznik, décor ""vagues et rochers""",NULL,1560,1570,5,2023-07-06 18:02:35.083,2024-02-28 10:06:31.671
89,Céramiques lakabi,NULL,1100,1199,5,2023-07-06 18:24:48.389,2024-02-28 10:06:31.671
91,"Iznik, décor ""pots de fleurs et rocailles""",NULL,1570,1580,5,2023-07-10 10:53:21.553,2024-02-28 10:06:31.671
94,Sgraffito Wares / Byzance,NULL,NULL,NULL,5,2023-08-03 15:02:43.251,2024-02-28 10:06:31.671
95,Zeuxippus Ware Family,NULL,NULL,NULL,5,2023-08-04 11:25:44.339,2024-02-28 10:06:31.671
98,Turquoise Glazed Ware,NULL,1350,1399,5,2023-08-18 11:58:40.984,2024-02-28 10:06:31.671
25,Marmorizzata,NULL,1575,1699,5,2023-02-28 15:30:54.401,2024-02-28 10:06:31.671
105,Type Ollières,NULL,NULL,NULL,4,2024-02-20 13:33:24.595,2024-02-28 10:06:31.671
61,"Maiolica blu berettino, style ""a paessagio""","Faïences attribuées aux ateliers de Ligurie, Emilie-Romagne et Vénétie.",1600,1630,4,2023-06-22 14:53:30.980,2024-02-28 10:06:31.671
63,Maiolica compiendiario della famiglia blu,"Faïence produite à Montelupo en Toscane dans le courant du XVIe siècle et dans la continuité des décors bleus sur blanc de la ""famiglia blu"".",1560,1580,4,2023-06-22 15:09:51.377,2024-02-28 10:06:31.671
116,Siculo-tunisienne,Céramiques à pâtes claire et avec une épaisse glaçure verte foncée qui couvre l'ensemble de l'objet. Les analyses pétrographiques l'attribue à une zone siculo-tunisienne.  ,1100,1300,4,2024-03-21 18:19:19.599,2024-03-21 18:19:19.599
39,Opaque White-Glazed Blue Painted Ware,"Céramique à glaçure opacifiée aux décors peints au bleu de cobalt appliqué dans un niveau de glaçure supplémentaire et qui se diffuse souvent dans la glaçure principale créant ainsi un effet ""ink-on-snow"".",NULL,NULL,5,2023-03-22 10:51:27.891,2024-02-28 10:06:31.671
38,Opaque White-Glazed Splashed Turquoise Ware,NULL,NULL,NULL,5,2023-03-22 10:37:19.302,2024-02-28 10:06:31.671
22,Serce Limanı Ware / Beyrouth,"Catégorie de céramique fatimide, à pâte rouge, glaçurée au plomb, connue sous l'appellation de Shahin Ware. Des coupes de ce type ont été trouvées dans la cargaison de l’épave de Serçe Limanı, au large de Rhodes, un contexte clos daté de 1025. Une campagne d’analyses chimiques des pâtes a montré que cette vaisselle à glaçure verte, jaune ou incolore rehaussée de coulures vertes ou aubergine, était fabriquée dans les ateliers de Beyrouth. ",1000,1099,5,2023-02-24 19:22:29.086,2024-02-28 10:06:31.671
4,Aegean Ware,"Aegean Ware is the name given by A.H.S. Megaw, in 1975, to a small group of bowls found in the excavations of the castle of Saranda Kolones in Paphos, Cyprus, in contexts of the late 12th and early 13th century. This homogeneous group of twenty-three objects shared the same technical, morphological and stylistic characteristics. According to the author, this pottery came from the same workshop probably located in the Aegean. Gradually, other objects more or less similar in some aspects came to aggregate the initial group. They come from many shipwrecks (Pelagonnisos, Kastelorizo, Skopelos, Kavalliani, Adrasan and maybe Silifke) and from land excavations in Eastern Mediterranean and Black Sea. However, these ceramics differ from the Megaw group by a greater variety of decoration techniques and by their fabric. So they enrich the initial group at the same time they make more complex the Aegean Ware identifications. Indeed, it is now clear that these terms of “Aegean Ware” no longer refer to a single class of objects, but a group of less homogeneous ceramic which seems to have many origins. Archaeometric research has shown that some of this category was produced in Chalkis in Evia, others in Constantinople and possibly in Sparta.",1150,1275,5,2023-02-22 16:49:45.356,2024-02-28 10:06:31.671
44,Tell Shahin Ware,"Catégorie de céramique à décor incisé et excisé sur engobe, à glaçure plombifère incolore, connue parfois sous l'appellation de Shahin Ware, du nom de Tell Shahin un site à 65 km au nord de Raqqa où des céramiques de ce type et des ratés de cuisson ont été découverts. Une production semblable a également étét identifiée à Tell Fukhkhar et Tell Abou Ali à Raqqa. À Rahba, dans un atelier localisé au bord de l'Euphrate qui fonctionnait probablement sous les Mirdasides au XIe siècle, des biscuits de ce type ont été trouvés dans un secteur de rejet et une grande variété de vases achevés a été mise au jour dans le secteur d'habitat. ",1000,1099,5,2023-04-21 12:49:08.029,2024-02-28 10:06:31.671
41,Early Islamic Luster-Painted Ware,"Production en pâte argileuse attribuée aux ateliers d'époque abbasside de Bassora, Al-Kufa et Samarra. Bagdad, Suse et Raqqa sont aussi possiblement des centres producteurs.
Autres productions d'époque fatimide.",780,1171,5,2023-03-22 13:44:02.713,2024-02-28 10:06:31.671
6,Zeuxippus Ware,"Découverte en 1927-1928 au cours des fouilles de l’Hippodrome de Constantinople, cette catégorie de céramique a d'abord été isolée sous le nom de Shiny Olive Incised Ware par D. Talbot-Rice. Puis, en 1968, A. Megaw, constatant sa grande fréquence dans le secteur des thermes de Zeuxippe, lui a attribué le nom de Zeuxippus Ware. Il a établi une classification basée sur la qualité de la pâte et de la glaçure ainsi que sur les décors et isolé deux types principaux. Longtemps les identifications de cette catégorie de vaisselle ont été faites à partir de la typologie établie en 1968. Cependant, la multiplication des découvertes et les difficultés d'attribution au groupe initial ont montré les limites de cette classification. Diverses céramiques de style proche se sont vues qualifiées par des archéologues ‒ conscients des analogies mais aussi des différences ‒ de Zeuxippus Ware Derivatives. La Zeuxippus Ware ne peut plus être considérée comme une catégorie homogène, elle semble, au contraire, constituer une famille variée et multiforme que nous ne pouvons plus envisager comme un tout produit dans un centre unique et identifié sous une même terminologie comme l’a montré une vaste enquête archéométrique. ",1180,1275,5,2023-02-23 09:48:32.331,2024-02-28 10:06:31.671
42,Yellow Glaze Family ,NULL,780,899,5,2023-03-22 15:10:08.185,2024-02-28 10:06:31.671
47,Plain Glazed Ware /Beirut,NULL,1100,1199,5,2023-06-20 13:46:46.863,2024-02-28 10:06:31.671
49,Incised Alkaline Glazed Ware,NULL,NULL,NULL,5,2023-06-20 14:13:02.455,2024-02-28 10:06:31.671
65,Maiolica foglia blu,"Faïence à décor couvrant de feuilles peinte dans un  dégradé de bleu sur fond blanc ou bleuté, associé parfois à des médaillons polychromes. Dans la région de Toscane, à Montelupo, ce décor est caractéristique de la seconde moitié du XVIe siècle.",1540,1600,4,2023-06-22 15:23:46.400,2024-02-28 10:06:31.671
100,Brown and Green Sgraffito Ware / Lapithos,NULL,1380,1499,5,2023-09-27 17:13:10.490,2024-02-28 10:06:31.671
117,Faïence fine de Creil-Montereau,"La faïence de Creil-Montereau est une production céramique provenant des communes de Montereau, dans le département de Seine-et-Marne et de Creil, dans l'Oise.",1840,1895,5,2024-03-25 11:25:36.017,2024-03-25 11:25:36.017
113,Culinaire ligure,"Appellation donnée en Provence aux formes culinaires provenant d'Albisola ou d'autres ateliers ligures d'Italie. Entre le XIIe et le XIVe siècles, ces formes sont généralement modelées, leur façonnage au tour commence à partir du XIIIe siècle et se généralise par la suite. ",1200,1850,4,2024-03-21 14:12:37.284,2024-03-21 14:12:37.284
72,Graffita piumaggio scalfito,"Céramique à pâte rouge et engobe blanc incisé ou gratté, voire champlevé, pour former des motifs. Glaçure plombifère incolore ou jaunâtre rehaussée de rares touches colorées sur les motifs centraux, posée directement sur l'argile au revers. Produite dans les ateliers de Montelupo et datée entre 1550 et 1620-30. ",1550,1630,4,2023-06-27 11:55:00.122,2024-02-28 10:06:31.671
58,"Maiolica bleu sur blanc ""foglie di palma""",Faïences attribuées aux ateliers de Ligurie.,1580,1630,4,2023-06-22 14:39:57.865,2024-02-28 10:06:31.671
106,Glaçurée d'Al-Andalus,NULL,NULL,NULL,4,2024-02-20 14:45:37.434,2024-02-28 10:06:31.671
102,TCA (Terre cuite architecturale),NULL,NULL,NULL,4,2024-02-20 10:59:09.860,2024-02-28 10:06:31.671
60,"Maiolica blu berettino de style ""calligrafico a volute C""","Faïences attribuées aux ateliers de Savone, Faenza et Venise.",1580,1599,4,2023-06-22 14:48:25.319,2024-02-28 10:06:31.671
62,"Maiolica blu berettino de style ""foglie da duzena""","Faïences attribuées aux ateliers de Savone, Faenza et Venise.",1580,1630,4,2023-06-22 14:56:34.320,2024-02-28 10:06:31.671
66,Maiolica nodo orientale evoluto,"Faïence décorée avec des entrelacs dits ""nœud oriental"" en bleu sur blanc complétés de touches polychromes. Produite à Montelupo, en Toscane, entre la seconde moitié du XVIe et les premières décennies du XVIIe siècle.",1540,1620,4,2023-06-22 15:26:28.571,2024-02-28 10:06:31.671
40,Opaque White-Glazed Ware,Cette glaçure est opacifiée à l'étain mais des analyses chimiques et pétrographiques ont montré que certaines glaçures étaient aussi opacifiées par des grains de quartz et de feldspath.,NULL,NULL,5,2023-03-22 10:54:50.399,2024-02-28 10:06:31.671
122,Poterie peinte de Giroussens,"Appellation donnée à la céramique en terre rouge peinte en vert, brun et jaune sur engobe  dont la production est attestée à Giroussens, dans le Tarn mais peut provenir également des ateliers proches.",1650,1750,4,2024-06-03 12:42:48.525,2024-06-03 12:42:48.525
64,Maiolica famiglia blu,"Faïence décorée de motifs végétaux, de ""nœud oriental"", d'armoiries et de trophées en bleu sur blanc, associés parfois à des éléments en polychromie. Produite à Montelupo en Toscane entre les dernières décennies du XVe et la première moitié du XVIe siècle.",1480,1550,4,2023-06-22 15:19:26.426,2024-02-28 10:06:31.671
5,Miletus Ware,"Catégorie qui tire son nom de Milet, un site d'Asie Mineure, où ce type de céramique a été trouvée en abondance en 1930 associé à quelques vases rejetés en cours de fabrication. Selon des données archéologiquement sûres (rejets d'ateliers), la Miletus Ware  était produite à Milet, Kütahya, Pergame, Akçaalan en Troade, Ezine et Iznik. Plusieurs autres sites sont potentiellement considérés comme des centres de production : Aphrodisias et Edirne en Thrace.
Sa production débute à partir de la seconde moitié du XVe et se poursuit jusqu'aux premières décennies du XVIe siècle. ",1460,1520,4,2023-02-22 16:49:45.356,2024-02-28 10:06:31.671
79,"Iznik, style Baba Nakaş",Décors végétaux stylisés et sophistiqués peints en bleu de cobalt sur un fond blanc empruntés aux porcelaines chinoises « bleu et blanc ».,1480,1520,5,2023-07-06 17:34:43.241,2024-02-28 10:06:31.671
69,Maiolica crespine a quartieri,Faïence à panse godronnée et décor peint polychrome couvrant. Production de Montelupo en Toscane entre 1520-30 et 1630-40.,1520,1640,4,2023-06-22 17:14:27.694,2024-02-28 10:06:31.671
73,Graffita bordo filettato,"Céramique à pâte rouge, au décor incisé sur engobe blanc de lignes concentriques en périphérie et motif central. Glaçure plombière incolore ou jaunâtre à l'intérieur et à l'extérieur, motif central rehaussé de glaçures colorées. Fabriquée à Montelupo entre 1630 et 1680.",1630,1680,4,2023-06-27 12:03:03.621,2024-02-28 10:06:31.671
78,Graffita polichroma alla trevisana,"Céramique à pâte beige, au décor incisé sur engobe, rehaussé de glaçures bleues, vertes et jaunes. Glaçure plombifère incolore. Productions de Trévise et Venise.",1575,1650,4,2023-06-29 12:12:58.235,2024-02-28 10:06:31.671
68,Maiolica spirali arancio,"Faïence à décor d'arcs concentriques tracés en orange vert et bleu et des hachures bleus sur un émail blanc. Posé sur des coupes à larges ailes, le centre peut être occupé par un médaillon polychrome. Produite à Montelupo en Toscane entre la seconde moitié du XVIe et les premières décennies du XVIIe siècle.",1540,1620,4,2023-06-22 16:50:51.715,2024-02-28 10:06:31.671
114,Pseudo-ligure,Plats et jattes en pâte rouge glaçurée dont l'origine a été initialement attribuée à la Ligurie.,1150,1350,4,2024-03-21 17:38:11.415,2024-03-21 17:38:11.415
77,Graffita arcaica tirrenica / GAT,"Céramique en pâte rose à beige, essentiellement des coupelles à marli engobées à l'intérieur, à décor incisé, recouvert de glaçure jaune claire et rehaussé de brun et de vert. Production attribuée traditionnellement à la Ligurie, dans la deuxième moitié du XIIe et au XIIIe siècle.",1150,1300,4,2023-06-28 18:13:09.068,2024-02-28 10:06:31.671
71,Graffita rinascimentale e tarda,"Céramique en argile rouge et engobe blanc posé souvent uniquement sur la face visible,  décor incisé ou excisé, recouvert de glaçure plombifère incolore et rehaussé de jaune, de vert, de brun, parfois de bleu. Produite en Vénétie entre le milieu du XVe et le XVIe siècle.",1450,1600,4,2023-06-27 11:43:40.947,2024-02-28 10:06:31.671
67,Maiolica spirale verdi,"Faïence à pâte calcaire, beige ou rose, peinte sur émail. Décors d'arcs concentriques et de hachures tracés en vert et orange et brun sur un émail blanc, dans la continuité du motif ""spirali arancio"" des années 1540-1550. Au centre des coupes, une fleur épanouie. Production à Montelupo en Toscane durant le XVIIIe siècle.",1730,1760,4,2023-06-22 16:32:21.253,2024-02-28 10:06:31.671
70,Maiolica penna di pavone,Faïence décorée de motifs losangés évoquant les plumes de paon. Produite à Montelupo en Toscane entre 1480 et 1540.,1480,1540,4,2023-06-22 17:25:18.135,2024-02-28 10:06:31.671
81,"Iznik, style des Potiers",NULL,1525,1540,5,2023-07-06 17:38:41.161,2024-02-28 10:06:31.671
82,"Iznik, style saz","À partir de 1540, la gamme chromatique comprenait  plusieurs tonalités de vert (oxydes de chrome ou de cuivre) et un mauve aubergine (oxydes de manganèse). Ces teintes sont typiques des décors saz — des compositions végétales exubérantes aux longues feuilles dentelées.",1540,1550,5,2023-07-06 17:46:26.189,2024-02-28 10:06:31.671
84,"Iznik, style Rumi-Hatayi",Grands plats au décor floral Rumi-Hatayi peint en léger relief à l’engobe bleu pâle épais sur un fond blanc laiteux. ,1560,1575,5,2023-07-06 17:50:15.004,2024-02-28 10:06:31.671
86,"Iznik, décor ""rinceaux de lotus""",NULL,1570,NULL,5,2023-07-06 18:03:53.496,2024-02-28 10:06:31.671
92,Imitation damascaine d'Iznik,Production attribuée à Damas peinte dans le style des céramiques d'Iznik et considérées comme des imitations locales.,1580,1699,5,2023-07-10 11:10:42.202,2024-02-28 10:06:31.671
93,Turkish Coarse Ware,"Céramique à pâte rouge, engobée, incisée et /ou peinte sous glaçure plombifère monochrome ou polychrome. Catégorie mise en évidence par J.W. Hayes dans les fouilles de Saraçhane qui peut être élargie aux productions d'autres centres comme Iznik par exemple.",1500,1699,5,2023-07-26 17:25:59.497,2024-02-28 10:06:31.671
75,Graffitta tarda monochroma,"Production ligure en argile rosée à rouge, décorée de motifs incisés sur engobe généralement avec un instrument à double pointe. L'intérieur est couvert de glaçure monochrome jaune ou brune, rarement verte. Diffusée entre la deuxième moitié du XVIe et la première moitié du XVIIe siècle",1550,1650,4,2023-06-28 16:57:05.584,2024-02-28 10:06:31.671
118,Opaque de Sarreguemines,NULL,NULL,NULL,5,2024-03-25 13:58:15.491,2024-03-25 13:58:15.491
96,Polychrome Sgraffito Ware,"Céramique à pâte rouge, engobée, au décor incisé rehaussé de glaçures de couleurs vertes ou caramel en général, sous une glaçure plombifère incolore.
Cette appellation s'applique à de nombreuses productions de l'Orient chrétien et islamique.",NULL,NULL,5,2023-08-10 17:56:33.539,2024-02-28 10:06:31.671
103,Culinaire catalane,NULL,NULL,NULL,4,2024-02-20 11:59:53.546,2024-02-28 10:06:31.671
108,Proto-majolique,"Céramique à pâte calcaire, beige, peinte en polychromie (vert, brun, bleu, jaune) sur émail, produite en Sicile, en Campanie et dans les Pouilles entre le début du XIIIe et le début du XVe siècle.",1200,1400,4,2024-02-21 14:52:05.375,2024-02-28 10:06:31.671
53,Maiolica a fondo puntinato,Faïence à décor peint en polychromie sur émail bleu originaire de Venise et datée du dernier quart du XVIe siècle.,1575,1599,4,2023-06-22 14:10:00.330,2024-02-28 10:06:31.671
55,Maiolica a scaletta,Faïence attribuée à Faenza avec un décor de bandeau à échelons.,1500,1599,4,2023-06-22 14:23:26.396,2024-02-28 10:06:31.671
54,Maiolica alla robianna,"Faïence, peinte en polychromie sur un émail bleu, dans le style des compositions de Luca Della Robbia. Production attribuée aux ateliers de Faenza et Venise dans la seconde moitié du XVIe siècle.",1550,1599,4,2023-06-22 14:15:53.744,2024-02-28 10:06:31.671
76,Graffita tarda policroma,"Céramique à pâte rouge vif, fine, au décor incisé sur engobe blanc, rehaussé de glaçures colorées. Glaçure plombière incolore à l'intérieur et à l'extérieur. Catégorie fabriquée en Toscane, à Pise et dans plusieurs ateliers de la vallée de l'Arno.",1550,1669,4,2023-06-28 17:03:54.704,2024-02-28 10:06:31.671
123,Faïence jaspée,"Nom donné aux pièces en terres mêlées, notamment de la région d'Apt et du Castellet, produite au XVIIIe et XIXe siècle.",1730,1900,4,2024-06-12 13:10:06.982,2024-06-12 13:10:06.982
107,Grise de Seube,"Formes façonnées en pâte sableuse, essentiellement des jarres et des cuviers (bugadiers) mais également de plus petites formes fermées diffusées dans la moyenne vallée de l'Hérault. Production identifiée initialement sur le site de la verrerie de la Seube (34), donnée à Saint-Jean-de-Fos, probablement d'autres site de production comme Saint-Gilles (34).",1250,1350,4,2024-02-20 16:34:00.770,2024-02-28 10:06:31.671
97,Spot Painted Ware,"Céramique à pâte orange, micacée avec de petites inclusions calcaires. Sur un engobe blanc épais, un décor incisé se développe en bandeaux successifs délimités par des cercles concentriques. Il est rehaussé de coulures et d'un semis de points peints en vert,  jaune et brun. La glaçure plombifère est incolore ou vert très pâle.
Appellation reprise de T.A. Tömöry, 1980.",1400,1540,5,2023-08-14 15:56:03.709,2024-02-28 10:06:31.671
101,Céramique commune grise,"L'appellation ""céramique commune grise"" (ou CCG) désigne les céramiques provençales cuites en atmosphère réductrice, par opposition aux céramiques dites fines de l'Antiquité tardive (Dérivées de Sigillées Paléochrétiennes ou DS.P.) également grises. Cette appellation s'applique toutefois mal aux productions du haut Moyen Âge jusqu'au XIIIe siècle en l'absence de productions céramiques ""fines"". ",400,1300,6,2024-02-12 14:05:47.796,2024-02-28 10:06:31.671
104,"Uzège, type Uzège",NULL,NULL,NULL,4,2024-02-20 12:03:04.625,2024-02-28 10:06:31.671
2,Glazed White Ware II,"Carégorie isolée par J. Hayes, la Glazed White Ware II représente la céramique à pâte blanche par excellence produite à Constantinople comme l'ont montré analyses de pâte et biscuits.",880,1120,5,2023-02-22 16:49:45.356,2024-02-28 10:06:31.671
109,Céramique dite de Sutanabad,Céramique dans la tradition des productions de l’Iran mongol ilkhânide (1256-1353) connue sous le nom de céramique de Sultanabad mais dont le lieu d'origine est inconnu. Imitations syriennes et égyptiennes.,1280,1499,5,2024-02-22 09:52:56.534,2024-02-28 10:06:31.671
9,Glazed White Ware IV,"Au XIIe siècle, cette céramique peinte, à pâte kolinitique, blanche ou rose,  a supplanté tous les types antérieurs à pâte claire et sa production s’est maintenue au moins jusqu'au troisième quart du XIIIe siècle comme en atteste la cargaison de l’épave de Novy Svet en mer Noire. Les motifs sont peints grossièrement en vert et manganèse avec parfois du bleu. Les pigments ont souvent tendance à fuser dans la glaçure. De simples coulures, des chevrons imbriqués les uns dans les autres, des cercles tangents parfois hachurés et des spirales centrées sont les motifs les plus fréquents tandis que des oiseaux, des lions et divers quadrupèdes stylisés complètent le répertoire ornemental. La glaçure plombifère, jaune pâle ou incolore, appliquée en couche fine, est généralement mal conservée. Les découvertes de Glazed White Ware IV, quantitativement importantes, ont été faites au cours des fouilles de Constantinople, de Corinthe, de Nessèbre et de Novy Svet. ",1100,1275,5,2023-02-24 12:51:20.539,2024-02-28 10:06:31.671
110,Tell Minis Ware,"L'appellation de céramiques de Tell Minis fait référence à un lot de vases caché dans une grotte à Tell Minis, un village près de Ma’arrat al-Numan, entre Hama et Alep, en Syrie. La date de production de cet ensemble n’est pas connue cependant les historiens de l’art attribuent la ""céramique de Tell Minis"" au XIIe siècle ce que les découvertes archéologiques confirment. Cette ""catégorie"" regroupe des coupes à glaçure monochrome, parfois incisées ou peintes au lustre métallique. Raqqa est considéré comme un des centres producteurs.",1100,1199,5,2024-02-22 10:09:20.250,2024-02-28 10:06:31.671
57,Maiolica bianchi a compendiario,Faïence peinte en polychromie de motifs non-couvrants sur un émail blanc produite à Faenza en Emilie-Romagne entre 1550 et 1650 ou à Montelupo en Toscane dans les dernières décennies du XVIe siècle. ,1550,1650,4,2023-06-22 14:34:39.722,2024-02-28 10:06:31.671
59,Maiolica blu berettino,"D'origine ligure, cette faïence est décorée sur fond bleu teinté de cobalt.  L'émail est peu adhérant. elle est 1580 et 1630. Les ateliers de Vénétie produisent des modèles similaires entre le dernier quart du XVIe et les premières décennies du XVIIe siècle.",1580,1630,4,2023-06-22 14:46:27.863,2024-02-28 10:06:31.671
